[START] - Start Pruning Model
[FINISH] - Finish Pruning Model
[START] - Start Tuning
[FINISH] - Finish Prune and Post-Training.
[INFO] - The pruned model is at {/mnt/beegfs/jli265/output/llm_pruner/c31/llama_prune/pytorch_model.bin}, and the recovery weight is at {/mnt/beegfs/jli265/output/llm_pruner/c31/llama_tune}/
You can use the command:
       python generate.py --model_type tune_prune_LLM --ckpt /mnt/beegfs/jli265/output/llm_pruner/c31/llama_prune/pytorch_model.bin --lora_ckpt /mnt/beegfs/jli265/output/llm_pruner/c31/llama_tune
to use the pruned model
GPU memory (GB): 42.00
Occupied time (h): 144.00
GPU ID: 0,1,2,3
Try allocate GPU memory 1 times >>>>>>>>>>>>>>>>>>>>
GPU-0: Successfully allocate 42.00 GB GPU memory (5.27 GB available)
GPU-1: Successfully allocate 42.00 GB GPU memory (5.27 GB available)
GPU-2: Successfully allocate 42.00 GB GPU memory (5.27 GB available)
GPU-3: Successfully allocate 42.00 GB GPU memory (5.27 GB available)
Successfully allocate memory on all GPUs!
Running default script >>>>>>>>>>>>>>>>>>>>
Occupied time: 0.00 hours
Occupied time: 0.01 hours
Occupied time: 0.01 hours
Occupied time: 0.01 hours
Occupied time: 0.01 hours
Occupied time: 0.02 hours
Occupied time: 0.02 hours
Occupied time: 0.02 hours
Occupied time: 0.02 hours
Occupied time: 0.03 hours
Occupied time: 0.03 hours
Occupied time: 0.03 hours
Occupied time: 0.03 hours
Occupied time: 0.04 hours
Occupied time: 0.04 hours
Occupied time: 0.04 hours
Occupied time: 0.05 hours
Occupied time: 0.05 hours
Occupied time: 0.05 hours
Occupied time: 0.05 hours
Occupied time: 0.06 hours
Occupied time: 0.06 hours
Occupied time: 0.06 hours
Occupied time: 0.06 hours
Occupied time: 0.07 hours
Occupied time: 0.07 hours
Occupied time: 0.07 hours
Occupied time: 0.07 hours
Occupied time: 0.08 hours
Occupied time: 0.08 hours
Occupied time: 0.08 hours
Occupied time: 0.09 hours
Occupied time: 0.09 hours
Occupied time: 0.09 hours
Occupied time: 0.09 hours
Occupied time: 0.10 hours
Occupied time: 0.10 hours
Occupied time: 0.10 hours
Occupied time: 0.10 hours
Occupied time: 0.11 hours
Occupied time: 0.11 hours
Occupied time: 0.11 hours
Occupied time: 0.12 hours
Occupied time: 0.12 hours
Occupied time: 0.12 hours
Occupied time: 0.12 hours
Occupied time: 0.13 hours
Occupied time: 0.13 hours
Occupied time: 0.13 hours
Occupied time: 0.13 hours
Occupied time: 0.14 hours
Occupied time: 0.14 hours
Occupied time: 0.14 hours
Occupied time: 0.14 hours
Occupied time: 0.15 hours
Occupied time: 0.15 hours
Occupied time: 0.15 hours
Occupied time: 0.16 hours
Occupied time: 0.16 hours
Occupied time: 0.16 hours
Occupied time: 0.16 hours
Occupied time: 0.17 hours
Occupied time: 0.17 hours
Occupied time: 0.17 hours
Occupied time: 0.17 hours
Occupied time: 0.18 hours
Occupied time: 0.18 hours
Occupied time: 0.18 hours
Occupied time: 0.18 hours
Occupied time: 0.19 hours
Occupied time: 0.19 hours
Occupied time: 0.19 hours
Occupied time: 0.20 hours
Occupied time: 0.20 hours
Occupied time: 0.20 hours
Occupied time: 0.20 hours
Occupied time: 0.21 hours
Occupied time: 0.21 hours
Occupied time: 0.21 hours
Occupied time: 0.21 hours
Occupied time: 0.22 hours
Occupied time: 0.22 hours
Occupied time: 0.22 hours
Occupied time: 0.22 hours
Occupied time: 0.23 hours
Occupied time: 0.23 hours
Occupied time: 0.23 hours
Occupied time: 0.24 hours
Occupied time: 0.24 hours
Occupied time: 0.24 hours
Occupied time: 0.24 hours
Occupied time: 0.25 hours
Occupied time: 0.25 hours
Occupied time: 0.25 hours
Occupied time: 0.25 hours
Occupied time: 0.26 hours
Occupied time: 0.26 hours
Occupied time: 0.26 hours
Occupied time: 0.26 hours
Occupied time: 0.27 hours
Occupied time: 0.27 hours
Occupied time: 0.27 hours
Occupied time: 0.28 hours
Occupied time: 0.28 hours
Occupied time: 0.28 hours
Occupied time: 0.28 hours
Occupied time: 0.29 hours
Occupied time: 0.29 hours
Occupied time: 0.29 hours
Occupied time: 0.29 hours
Occupied time: 0.30 hours
Occupied time: 0.30 hours
Occupied time: 0.30 hours
Occupied time: 0.30 hours
Occupied time: 0.31 hours
Occupied time: 0.31 hours
Occupied time: 0.31 hours
Occupied time: 0.32 hours
Occupied time: 0.32 hours
Occupied time: 0.32 hours
Occupied time: 0.32 hours
Occupied time: 0.33 hours
Occupied time: 0.33 hours
Occupied time: 0.33 hours
Occupied time: 0.33 hours
Occupied time: 0.34 hours
Occupied time: 0.34 hours
Occupied time: 0.34 hours
Occupied time: 0.34 hours
Occupied time: 0.35 hours
Occupied time: 0.35 hours
Occupied time: 0.35 hours
Occupied time: 0.36 hours
Occupied time: 0.36 hours
Occupied time: 0.36 hours
Occupied time: 0.36 hours
Occupied time: 0.37 hours
Occupied time: 0.37 hours
Occupied time: 0.37 hours
Occupied time: 0.37 hours
Occupied time: 0.38 hours
Occupied time: 0.38 hours
Occupied time: 0.38 hours
Occupied time: 0.39 hours
Occupied time: 0.39 hours
Occupied time: 0.39 hours
Occupied time: 0.39 hours
Occupied time: 0.40 hours
Occupied time: 0.40 hours
Occupied time: 0.40 hours
Occupied time: 0.40 hours
Occupied time: 0.41 hours
Occupied time: 0.41 hours
Occupied time: 0.41 hours
Occupied time: 0.41 hours
Occupied time: 0.42 hours
Occupied time: 0.42 hours
Occupied time: 0.42 hours
Occupied time: 0.42 hours
Occupied time: 0.43 hours
Occupied time: 0.43 hours
Occupied time: 0.43 hours
